datetime, temp, humidity, pressure, pitch, roll, yaw, accel_x, accel_y, accel_z,
18:20:00, 54.38752, 37.53134, 29.61087, 357.51255, 12.62688, 133.25252, 0.04219, 0.2173, 0.99745,
18:20:00, 54.24114, 37.36535, 29.61183, 357.56076, 12.63828, 133.2082, 0.04267, 0.2173, 0.93506,
18:20:01, 54.36922, 37.75798, 29.61149, 357.57236, 12.66694, 133.21496, 0.04219, 0.21706, 0.93433,
18:20:02, 54.22284, 37.30151, 29.61069, 357.58288, 12.64408, 133.25142, 0.04291, 0.21706, 0.87341,
18:20:02, 54.22284, 37.52815, 29.61119, 357.58245, 12.64532, 133.24769, 0.04291, 0.21681, 0.93385,
18:20:03, 54.22284, 37.49303, 29.61054, 357.60286, 12.63064, 133.24359, 0.04194, 0.21657, 0.93312,
18:20:04, 54.5522, 39.10824, 29.61013, 357.60336, 12.61431, 133.16406, 0.04122, 0.21803, 0.93433,
18:20:05, 54.22284, 37.5505, 29.61073, 357.56437, 12.63878, 133.15824, 0.04364, 0.2173, 0.9336,
18:20:05, 53.94838, 37.55688, 29.61127, 357.5828, 12.60414, 133.16536, 0.04267, 0.21706, 0.93287,
18:20:06, 54.18625, 37.1036, 29.61096, 357.62394, 12.5421, 133.16272, 0.0434, 0.2173, 0.93068,
18:20:07, 54.18625, 37.12914, 29.611, 357.62493, 12.57801, 133.12723, 0.04267, 0.21633, 0.93092,
18:20:07, 54.27773, 37.12914, 29.61096, 357.59938, 12.61222, 133.10454, 0.04219, 0.21681, 0.93214,
18:20:08, 54.18625, 37.98143, 29.61005, 357.58119, 12.67108, 133.0946, 0.04316, 0.21633, 0.93336,
18:20:09, 54.16795, 37.27278, 29.60971, 357.59712, 12.63692, 133.04707, 0.04388, 0.21681, 0.93263,
18:20:10, 54.18625, 40.45212, 29.61023, 357.57909, 12.62715, 132.97766, 0.04194, 0.21584, 0.93336,
18:20:10, 54.16795, 37.0238, 29.61053, 357.55838, 12.65665, 132.96989, 0.04194, 0.21681, 0.93287,
18:20:11, 54.13136, 37.19936, 29.61025, 357.56329, 12.66239, 133.02464, 0.04316, 0.21706, 0.93287,
18:20:12, 54.13136, 37.15467, 29.60961, 357.59295, 12.69459, 133.0796, 0.04267, 0.21754, 0.93287,
18:20:12, 54.13136, 37.2249, 29.60927, 357.59425, 12.70402, 133.12798, 0.04267, 0.21681, 0.93312,
18:20:13, 54.14965, 37.03976, 29.60972, 357.59574, 12.68407, 133.15663, 0.04219, 0.21657, 0.93214,
18:20:14, 54.13136, 36.93761, 29.611, 357.6294, 12.65296, 133.25276, 0.04437, 0.21536, 0.93409,
18:20:15, 54.05817, 37.12275, 29.61143, 357.61921, 12.61616, 133.24395, 0.04219, 0.21778, 0.93506,
18:20:15, 54.13136, 37.08445, 29.61185, 357.58703, 12.58065, 133.22035, 0.04291, 0.21754, 0.93433,
18:20:16, 54.07646, 36.84823, 29.61106, 357.56345, 12.53186, 133.24098, 0.04291, 0.21609, 0.93238,
18:20:17, 54.05817, 36.6567, 29.61028, 357.54561, 12.55297, 133.21105, 0.04097, 0.2173, 0.93458,
18:20:17, 54.31433, 36.19385, 29.61037, 357.61277, 12.54082, 133.24422, 0.04437, 0.2173, 0.93385,
18:20:18, 54.09476, 36.80035, 29.61018, 357.61157, 12.51251, 133.25083, 0.04291, 0.21754, 0.93287,
18:20:19, 53.89349, 37.27917, 29.61074, 357.64335, 12.47569, 133.32384, 0.0417, 0.21803, 0.93238,
18:20:19, 54.13136, 36.71416, 29.61131, 357.66626, 12.46568, 133.39735, 0.0434, 0.21657, 0.9319,
18:20:20, 54.24114, 37.07806, 29.61147, 357.66743, 12.3981, 133.42596, 0.04122, 0.21827, 0.93409,
18:20:21, 54.14965, 38.41236, 29.61119, 357.6319, 12.41213, 133.41309, 0.04316, 0.21633, 0.93506,
18:20:21, 54.13136, 36.80993, 29.61016, 357.6611, 12.46867, 133.37525, 0.04267, 0.2173, 0.93409,
18:20:22, 54.14965, 37.04614, 29.60984, 357.64017, 12.42948, 133.36627, 0.04388, 0.2173, 0.93165,
18:20:23, 54.02157, 34.69036, 29.61108, 357.61867, 12.42805, 133.36847, 0.04364, 0.21778, 0.9319,
18:20:24, 54.07646, 36.76204, 29.61108, 357.61194, 12.43079, 133.39425, 0.04243, 0.21657, 0.93312,
18:20:24, 54.14965, 36.8195, 29.61008, 357.58888, 12.50251, 133.37211, 0.04291, 0.21681, 0.93385,
18:20:25, 54.09476, 36.65032, 29.61057, 357.58105, 12.44272, 133.38492, 0.04291, 0.21681, 0.9319,
18:20:26, 54.13136, 36.78439, 29.61053, 357.56768, 12.42854, 133.41312, 0.04243, 0.21681, 0.93263,
18:20:27, 54.18625, 36.62478, 29.60993, 357.60695, 12.41237, 133.38946, 0.04291, 0.21851, 0.93409,
18:20:27, 54.05817, 36.56094, 29.61011, 357.65386, 12.4563, 133.33286, 0.04243, 0.2173, 0.93604,
18:20:28, 54.11306, 36.4556, 29.6102, 357.63512, 12.44694, 133.30189, 0.04243, 0.21681, 0.93531,
18:20:29, 54.16795, 36.58967, 29.61002, 357.62893, 12.48899, 133.24386, 0.04243, 0.21681, 0.93628,
18:20:29, 54.22284, 36.66628, 29.61036, 357.6157, 12.484, 133.22886, 0.04364, 0.21657, 0.93531,
18:20:30, 54.20455, 35.42455, 29.61102, 357.59499, 12.42834, 133.26609, 0.04146, 0.21609, 0.93458,
18:20:31, 54.13136, 36.74608, 29.61089, 357.62774, 12.55547, 133.25302, 0.04388, 0.2156, 0.93531,
18:20:31, 54.14965, 36.87696, 29.61079, 357.62007, 12.60656, 133.14622, 0.0434, 0.21706, 0.93458,
18:20:32, 54.22284, 36.62478, 29.61071, 357.64704, 12.58643, 133.12036, 0.04219, 0.21633, 0.99769,
18:20:33, 54.27773, 40.40743, 29.61094, 357.5705, 12.6421, 133.14809, 0.04219, 0.21681, 0.93506,
18:20:34, 54.33263, 36.77481, 29.61152, 357.56722, 12.67221, 133.1132, 0.04267, 0.2156, 0.93433,
18:20:34, 54.27773, 37.07487, 29.61186, 357.5755, 12.70969, 133.06012, 0.04291, 0.2173, 0.93555,
18:20:35, 54.24114, 37.09402, 29.61155, 357.61859, 12.67866, 133.07309, 0.04267, 0.21633, 0.93555,
18:20:36, 54.38752, 39.8935, 29.61105, 357.60664, 12.67467, 133.11276, 0.04364, 0.21609, 0.9358,
18:20:37, 54.27773, 37.33981, 29.61058, 357.5834, 12.59631, 133.10464, 0.04316, 0.21681, 0.8739,
18:20:37, 54.29603, 36.65351, 29.61005, 357.59582, 12.54571, 133.09048, 0.04267, 0.21706, 0.93482,
18:20:38, 54.31433, 37.01103, 29.61083, 357.55445, 12.56048, 133.09148, 0.04194, 0.21584, 0.87365,
18:20:39, 54.36922, 37.25682, 29.61114, 357.51407, 12.54188, 133.08507, 0.04243, 0.2156, 0.93506,
18:20:39, 54.35093, 37.12275, 29.61017, 357.5412, 12.57956, 133.08178, 0.04364, 0.21657, 0.93604,
18:20:40, 54.25944, 37.19298, 29.6094, 357.51193, 12.71786, 132.96299, 0.04291, 0.21584, 0.93506,
18:20:41, 54.35093, 36.65351, 29.60959, 357.58428, 12.68387, 132.86658, 0.0434, 0.21584, 0.93385,
18:20:41, 54.42411, 37.47069, 29.61034, 357.58787, 12.63651, 132.86945, 0.0417, 0.21827, 0.93458,
18:20:42, 54.38752, 36.87057, 29.6104, 357.60108, 12.61796, 132.83297, 0.04243, 0.21657, 0.93677,
18:20:43, 54.38752, 37.37173, 29.60983, 357.61107, 12.68577, 132.83208, 0.04122, 0.21681, 0.93458,
18:20:44, 54.46071, 37.29512, 29.6093, 357.56204, 12.60949, 132.85047, 0.04364, 0.2173, 0.93385,
18:20:44, 54.40582, 37.90163, 29.6097, 357.58748, 12.62687, 132.81051, 0.04194, 0.21681, 0.93312,
18:20:45, 54.42411, 37.78671, 29.61023, 357.55851, 12.6403, 132.78833, 0.04219, 0.21633, 0.9336,
18:20:46, 54.46071, 37.56646, 29.61093, 357.56833, 12.63864, 132.78528, 0.04243, 0.21706, 0.93336,
18:20:46, 54.47901, 37.08125, 29.61173, 357.59429, 12.6129, 132.77074, 0.04291, 0.21706, 0.93409,
18:20:47, 54.4973, 37.49303, 29.61229, 357.61304, 12.61048, 132.75712, 0.04291, 0.2173, 0.93653,
18:20:48, 54.4973, 37.98143, 29.61155, 357.5764, 12.64798, 132.80258, 0.0434, 0.21657, 0.93482,
18:20:49, 54.57049, 37.56007, 29.61059, 357.59236, 12.52192, 132.90611, 0.0417, 0.21778, 0.93653,
18:20:49, 54.5156, 37.47707, 29.60999, 357.57066, 12.52673, 132.96303, 0.04316, 0.21681, 0.93409,
18:20:50, 54.46071, 36.9025, 29.60982, 357.56485, 12.47403, 132.91775, 0.04194, 0.21681, 0.9336,
18:20:51, 54.4973, 37.509, 29.60998, 357.54274, 12.50407, 132.8873, 0.04291, 0.21754, 0.93238,
18:20:51, 54.36922, 38.95821, 29.61026, 357.56598, 12.4972, 132.87055, 0.04364, 0.21633, 0.9319,
18:20:52, 54.46071, 37.44196, 29.60966, 357.59266, 12.5343, 132.85255, 0.04243, 0.21657, 0.99599,
18:20:53, 54.5156, 37.4675, 29.60972, 357.5584, 12.46647, 132.94083, 0.04267, 0.21681, 0.9336,
18:20:54, 54.60709, 36.52264, 29.60998, 357.54924, 12.51476, 132.96564, 0.0434, 0.21633, 0.93385,
18:20:54, 54.4973, 37.56646, 29.61065, 357.51973, 12.50718, 132.98389, 0.04194, 0.21633, 0.93506,
18:20:55, 54.33263, 37.53453, 29.61133, 357.48656, 12.47474, 132.97145, 0.04291, 0.21609, 0.93312,
18:20:56, 54.38752, 37.60476, 29.61085, 357.49434, 12.55605, 133.0034, 0.04437, 0.21706, 0.93336,
18:20:56, 54.4973, 37.63668, 29.61076, 357.44108, 12.53465, 133.04852, 0.04219, 0.21633, 0.93531,
18:20:57, 54.5522, 37.77075, 29.61095, 357.43843, 12.58792, 133.0424, 0.04291, 0.21754, 0.93555,
18:20:58, 54.5522, 37.8314, 29.61088, 357.40934, 12.7146, 133.05168, 0.04194, 0.21584, 0.93458,
18:20:59, 54.57049, 37.72606, 29.61033, 357.42602, 12.71547, 133.02076, 0.04291, 0.21681, 0.93604,
18:20:59, 54.5339, 38.56239, 29.61, 357.42592, 12.74946, 133.03109, 0.04437, 0.21633, 0.93433,
18:21:00, 54.62539, 40.12014, 29.61019, 357.45724, 12.78202, 133.0237, 0.0434, 0.21536, 0.9336,
18:21:01, 54.68028, 37.63349, 29.60977, 357.44683, 12.76117, 133.05844, 0.0417, 0.21681, 0.93628,
18:21:01, 54.57049, 38.06442, 29.60999, 357.42425, 12.69907, 133.06614, 0.04194, 0.21706, 0.93604,
18:21:02, 54.62539, 38.14423, 29.61038, 357.45921, 12.73701, 133.09535, 0.04219, 0.21681, 0.9358,
18:21:03, 54.57049, 38.59112, 29.61051, 357.43879, 12.75561, 133.10434, 0.04146, 0.21681, 0.93628,
18:21:04, 54.66198, 38.62943, 29.61053, 357.44473, 12.71254, 133.09353, 0.04316, 0.21827, 0.93677,
18:21:04, 54.5522, 37.20894, 29.61036, 357.46344, 12.73359, 133.01399, 0.04267, 0.2173, 0.9358,
18:21:05, 54.60709, 38.42513, 29.60991, 357.44515, 12.72527, 133.01258, 0.0434, 0.2173, 0.93312,
18:21:06, 54.60709, 38.5592, 29.61003, 357.44985, 12.75552, 133.02882, 0.04194, 0.21754, 0.99623,
18:21:06, 54.42411, 38.26553, 29.61045, 357.41713, 12.75522, 133.05889, 0.04267, 0.2173, 0.93336,
18:21:07, 54.40582, 38.58474, 29.61041, 357.43286, 12.74195, 133.11891, 0.04291, 0.21633, 0.93409,
18:21:08, 54.4973, 38.94225, 29.61094, 357.48287, 12.76557, 133.15079, 0.04219, 0.21681, 0.93385,
18:21:08, 54.5156, 38.66454, 29.61107, 357.46969, 12.72363, 133.14239, 0.04146, 0.2173, 0.93238,
18:21:09, 54.44241, 38.54005, 29.61067, 357.45632, 12.66896, 133.07911, 0.04243, 0.21657, 0.93214,
18:21:10, 54.40582, 38.69007, 29.61051, 357.44091, 12.63802, 133.10604, 0.04243, 0.21706, 0.93214,
18:21:11, 54.36922, 37.24725, 29.6102, 357.42738, 12.66344, 133.12226, 0.04316, 0.21754, 0.93409,
18:21:11, 54.35093, 38.6007, 29.61059, 357.42374, 12.67079, 133.09178, 0.04243, 0.21803, 0.93336,
18:21:12, 54.29603, 38.73158, 29.61051, 357.40998, 12.6795, 133.13133, 0.04267, 0.21633, 0.9319,
18:21:13, 54.24114, 38.722, 29.61076, 357.40936, 12.6691, 133.06177, 0.04194, 0.21706, 0.93092,
18:21:13, 54.20455, 38.67731, 29.61053, 357.41324, 12.64495, 133.08771, 0.04364, 0.2173, 0.9319,
18:21:14, 54.29603, 38.62624, 29.6109, 357.37252, 12.62528, 133.14183, 0.04243, 0.21609, 0.93141,
18:21:15, 54.25944, 38.8018, 29.61121, 357.4128, 12.6015, 133.07786, 0.0417, 0.2156, 0.93433,
18:21:16, 54.20455, 38.77307, 29.61087, 357.43493, 12.60627, 133.04707, 0.04291, 0.2173, 0.93238,
18:21:16, 54.25944, 39.25508, 29.61088, 357.41031, 12.51085, 133.0208, 0.04267, 0.21633, 0.93458,
18:21:17, 54.16795, 38.98056, 29.61077, 357.39255, 12.54979, 133.08192, 0.04291, 0.2173, 0.93287,
18:21:18, 54.22284, 39.18805, 29.611, 357.41332, 12.54435, 133.13798, 0.04291, 0.21657, 0.9358,
18:21:18, 54.24114, 39.34446, 29.6115, 357.35912, 12.51055, 133.20225, 0.04291, 0.21681, 0.93409,
18:21:19, 54.25944, 39.35723, 29.61019, 357.35483, 12.55995, 133.27094, 0.04461, 0.21657, 0.93458,
18:21:20, 54.35093, 39.41468, 29.61033, 357.38076, 12.60234, 133.33139, 0.04316, 0.21706, 0.93214,
18:21:21, 54.35093, 39.85201, 29.61104, 357.35741, 12.6542, 133.36149, 0.0434, 0.2173, 0.93312,
18:21:21, 54.36922, 39.75943, 29.61086, 357.35915, 12.65925, 133.37237, 0.04122, 0.21633, 0.93433,
18:21:22, 54.38752, 39.78497, 29.61172, 357.37917, 12.64857, 133.36743, 0.04243, 0.21706, 0.93433,
18:21:23, 54.25944, 39.57429, 29.61194, 357.38705, 12.6052, 133.40057, 0.04413, 0.2156, 0.93555,
18:21:24, 54.35093, 40.16483, 29.61026, 357.36114, 12.54145, 133.43833, 0.04049, 0.21633, 0.93433,
18:21:24, 54.29603, 39.63494, 29.60986, 357.36275, 12.50655, 133.42548, 0.0417, 0.21609, 0.93287,
18:21:25, 54.31433, 39.85201, 29.61019, 357.34369, 12.44241, 133.4384, 0.04219, 0.21657, 0.93628,
18:21:26, 54.40582, 39.68282, 29.61063, 357.2828, 12.35392, 133.46888, 0.04364, 0.2173, 0.93701,
18:21:26, 54.44241, 39.77858, 29.60987, 357.2612, 12.38185, 133.47728, 0.0434, 0.21681, 0.93604,
18:21:27, 54.5339, 38.65816, 29.61055, 357.2503, 12.37456, 133.47288, 0.04316, 0.21633, 0.93458,
18:21:28, 54.24114, 45.72229, 29.61034, 357.25765, 12.44473, 133.48343, 0.04194, 0.21657, 0.99769,
18:21:28, 54.38752, 39.75943, 29.6105, 357.26818, 12.46521, 133.46972, 0.04267, 0.21681, 0.9336,
18:21:29, 54.46071, 39.75943, 29.61106, 357.25941, 12.4479, 133.41872, 0.04388, 0.21657, 0.93312,
