datetime, temp, humidity, pressure, pitch, roll, yaw, accel_x, accel_y, accel_z,
18:21:30, 54.44241, 40.04034, 29.61103, 357.25535, 12.48567, 133.36929, 0.04267, 0.2173, 0.93531,
18:21:31, 54.35093, 39.89669, 29.61121, 357.25378, 12.47576, 133.32614, 0.04291, 0.21778, 0.93531,
18:21:31, 54.38752, 39.83285, 29.61075, 357.21939, 12.48697, 133.23761, 0.04194, 0.21584, 0.93409,
18:21:32, 54.44241, 39.99245, 29.61086, 357.23134, 12.48619, 133.18742, 0.04267, 0.21633, 0.93506,
18:21:33, 54.47901, 39.82647, 29.61082, 357.25444, 12.49052, 133.14789, 0.04316, 0.21657, 0.93433,
18:21:33, 54.42411, 37.90482, 29.61078, 357.24611, 12.4918, 133.13955, 0.0417, 0.21706, 0.93555,
18:21:34, 54.40582, 39.85519, 29.60983, 357.29906, 12.4979, 133.13104, 0.04219, 0.21778, 0.93336,
18:21:35, 54.5522, 38.83053, 29.60956, 357.33072, 12.54144, 133.18191, 0.04194, 0.21706, 0.93336,
18:21:36, 54.57049, 38.78584, 29.61006, 357.31063, 12.56023, 133.23065, 0.0434, 0.21657, 0.93117,
18:21:36, 54.5156, 40.07545, 29.6108, 357.30298, 12.59666, 133.24918, 0.0417, 0.21754, 0.93312,
18:21:37, 54.44241, 39.66367, 29.61045, 357.36954, 12.57881, 133.25877, 0.04316, 0.2173, 0.93263,
18:21:38, 54.62539, 39.47853, 29.61023, 357.35508, 12.50954, 133.24717, 0.04243, 0.21657, 0.93385,
18:21:38, 54.5156, 39.75305, 29.61164, 357.35852, 12.49151, 133.26979, 0.04097, 0.21609, 0.9336,
18:21:39, 54.44241, 38.95183, 29.61188, 357.38305, 12.56504, 133.24311, 0.04194, 0.2173, 0.93263,
18:21:40, 54.47901, 39.09547, 29.61111, 357.36253, 12.55232, 133.25001, 0.04316, 0.2173, 0.93238,
18:21:41, 54.47901, 39.53918, 29.61083, 357.38853, 12.62264, 133.25513, 0.04437, 0.21706, 0.93263,
18:21:41, 54.31433, 39.29658, 29.61155, 357.38228, 12.63787, 133.25224, 0.04267, 0.21657, 0.93409,
18:21:42, 54.60709, 39.38596, 29.61122, 357.3938, 12.70186, 133.23136, 0.04316, 0.21633, 0.93482,
18:21:43, 54.4973, 39.41468, 29.61093, 357.40204, 12.71042, 133.26907, 0.04364, 0.21754, 0.9358,
18:21:43, 54.57049, 39.49129, 29.61101, 357.39999, 12.73603, 133.23563, 0.04146, 0.21414, 0.93701,
18:21:44, 54.64368, 39.71474, 29.61124, 357.43784, 12.73703, 133.18545, 0.04388, 0.21681, 0.87365,
18:21:45, 54.64368, 39.61579, 29.61049, 357.45451, 12.8077, 133.12156, 0.04291, 0.2173, 0.9358,
18:21:46, 54.57049, 39.46257, 29.60995, 357.42901, 12.81016, 133.08602, 0.04146, 0.21609, 0.93506,
18:21:46, 54.66198, 38.22722, 29.60956, 357.44597, 12.85829, 133.11235, 0.04267, 0.21706, 0.93531,
18:21:47, 54.5522, 39.38596, 29.61015, 357.4765, 12.86576, 133.13499, 0.0434, 0.21584, 0.93458,
18:21:48, 54.66198, 40.91817, 29.611, 357.46941, 12.83117, 133.17799, 0.04316, 0.21681, 0.93433,
18:21:48, 54.68028, 39.23593, 29.6111, 357.54162, 12.82006, 133.22157, 0.04267, 0.2173, 0.93677,
18:21:49, 54.44241, 39.06355, 29.61111, 357.56861, 12.77393, 133.25881, 0.04219, 0.21706, 0.93506,
18:21:50, 54.71687, 39.1242, 29.60989, 357.5368, 12.79739, 133.2882, 0.04243, 0.21657, 0.93482,
18:21:51, 54.58879, 41.87899, 29.60947, 357.56754, 12.83249, 133.31085, 0.04243, 0.21876, 0.93409,
18:21:51, 54.71687, 39.1274, 29.60972, 357.57695, 12.87091, 133.27012, 0.0434, 0.21657, 0.93555,
18:21:52, 54.60709, 39.13058, 29.61009, 357.56665, 12.82259, 133.2815, 0.04388, 0.21681, 0.93336,
18:21:53, 54.64368, 39.10505, 29.61023, 357.55168, 12.90669, 133.27911, 0.04316, 0.21754, 0.93409,
18:21:53, 54.73517, 39.2072, 29.61131, 357.57481, 12.90769, 133.29826, 0.04219, 0.21827, 0.9358,
18:21:54, 54.58879, 39.09228, 29.61131, 357.54703, 12.89573, 133.26685, 0.04388, 0.21778, 0.93531,
18:21:55, 54.62539, 39.09867, 29.61091, 357.51908, 12.92067, 133.29911, 0.04122, 0.21681, 0.93555,
18:21:55, 54.60709, 38.99971, 29.61106, 357.48606, 12.95548, 133.2817, 0.0434, 0.21633, 0.93482,
18:21:56, 54.62539, 39.84881, 29.61087, 357.49822, 12.98683, 133.21187, 0.0434, 0.21681, 0.9358,
18:21:57, 54.68028, 39.72432, 29.61113, 357.4934, 13.01351, 133.14002, 0.04267, 0.2156, 0.93726,
18:21:58, 54.75347, 39.27742, 29.6108, 357.49684, 13.01578, 133.12435, 0.0417, 0.21609, 0.9358,
18:21:58, 54.60709, 39.75943, 29.61072, 357.43529, 13.02785, 133.11358, 0.04219, 0.21706, 0.93531,
18:21:59, 54.69857, 39.70836, 29.61088, 357.40939, 12.97112, 133.13965, 0.04316, 0.21536, 0.87487,
18:22:00, 54.64368, 43.99536, 29.61147, 357.41608, 13.01014, 133.16014, 0.04194, 0.21778, 0.87438,
18:22:00, 54.60709, 39.6924, 29.61137, 357.42738, 12.93992, 133.19361, 0.0417, 0.21584, 0.9358,
18:22:01, 54.66198, 40.89263, 29.61243, 357.43253, 12.89142, 133.22949, 0.04291, 0.21657, 0.93531,
18:22:02, 54.5339, 39.84243, 29.61304, 357.41187, 12.87756, 133.19896, 0.0434, 0.21657, 0.99696,
18:22:03, 54.38752, 39.39234, 29.61255, 357.41789, 12.87162, 133.16514, 0.04267, 0.21706, 0.93653,
18:22:03, 54.47901, 36.51625, 29.61266, 357.41144, 12.8569, 133.13739, 0.04243, 0.2173, 0.93458,
18:22:04, 54.47901, 40.03395, 29.61301, 357.43688, 12.89556, 133.1516, 0.04291, 0.21778, 0.93555,
18:22:05, 54.4973, 36.85142, 29.61253, 357.39642, 12.89837, 133.1433, 0.04291, 0.2156, 0.93433,
18:22:05, 54.46071, 36.07574, 29.61242, 357.42252, 12.93225, 133.22195, 0.04219, 0.2173, 0.93214,
18:22:06, 54.36922, 39.73389, 29.61197, 357.45096, 12.8963, 133.1767, 0.04243, 0.21609, 0.93092,
18:22:07, 54.29603, 40.06268, 29.61245, 357.42438, 12.9523, 133.18522, 0.04267, 0.21657, 0.93238,
18:22:08, 54.47901, 39.89669, 29.61254, 357.41265, 12.85533, 133.20936, 0.04267, 0.21633, 0.93238,
18:22:08, 54.46071, 39.92542, 29.61245, 357.45881, 12.84614, 133.1947, 0.04291, 0.21657, 0.93141,
18:22:09, 54.4973, 40.02438, 29.6126, 357.46536, 12.821, 133.26057, 0.04316, 0.21584, 0.93214,
18:22:10, 54.42411, 40.0946, 29.61313, 357.46911, 12.83378, 133.36533, 0.04194, 0.21803, 0.93287,
18:22:10, 54.44241, 40.12971, 29.61282, 357.44345, 12.82139, 133.38664, 0.04291, 0.21754, 0.93506,
18:22:11, 54.44241, 39.97969, 29.61303, 357.46759, 12.78726, 133.39865, 0.04291, 0.21681, 0.93653,
18:22:12, 54.40582, 40.21271, 29.61299, 357.49116, 12.72975, 133.3651, 0.04291, 0.21803, 0.93433,
18:22:13, 54.40582, 40.24144, 29.61276, 357.45471, 12.79371, 133.33416, 0.04267, 0.21754, 0.93385,
18:22:13, 54.71687, 41.38102, 29.61377, 357.472, 12.82972, 133.2495, 0.04194, 0.2173, 0.93482,
18:22:14, 54.42411, 40.02757, 29.61363, 357.48797, 12.80318, 133.15425, 0.04194, 0.21657, 0.9336,
18:22:15, 54.47901, 40.29571, 29.61295, 357.47831, 12.8007, 133.12356, 0.0434, 0.21633, 0.93336,
18:22:15, 54.36922, 36.95038, 29.61301, 357.45128, 12.79726, 133.09192, 0.0417, 0.21633, 0.93385,
18:22:16, 54.46071, 41.17992, 29.613, 357.46082, 12.74017, 133.08171, 0.04388, 0.2173, 0.93141,
18:22:17, 54.46071, 40.04034, 29.61226, 357.41556, 12.78866, 133.08488, 0.04316, 0.2173, 0.93312,
18:22:18, 54.5522, 40.32444, 29.61199, 357.40548, 12.67096, 133.08753, 0.04316, 0.21633, 0.93287,
18:22:18, 54.46071, 39.67963, 29.612, 357.39173, 12.65608, 133.03741, 0.04291, 0.21754, 0.93506,
18:22:19, 54.5522, 40.54469, 29.61111, 357.42298, 12.70672, 133.03079, 0.04194, 0.21754, 0.93385,
18:22:20, 54.64368, 40.26059, 29.61069, 357.37129, 12.68493, 133.04355, 0.04291, 0.21657, 0.93336,
18:22:20, 54.44241, 42.1599, 29.61128, 357.29729, 12.7283, 133.06755, 0.04316, 0.21681, 0.93287,
18:22:21, 54.47901, 40.72026, 29.61112, 357.27989, 12.739, 133.05131, 0.0434, 0.21803, 0.93238,
18:22:22, 54.62539, 40.25421, 29.61095, 357.29339, 12.73024, 133.02972, 0.0417, 0.21609, 0.92824,
18:22:22, 54.57049, 40.25101, 29.61095, 357.32031, 12.69462, 133.04685, 0.04291, 0.21681, 0.92824,
18:22:23, 54.57049, 40.0946, 29.61079, 357.27914, 12.60977, 133.10155, 0.0417, 0.21754, 0.93141,
18:22:24, 54.57049, 40.10737, 29.61132, 357.25698, 12.57352, 133.03639, 0.04291, 0.21706, 0.93043,
18:22:25, 54.57049, 39.85201, 29.61144, 357.24593, 12.54479, 133.05967, 0.04243, 0.21609, 0.93092,
18:22:25, 54.62539, 40.88944, 29.61226, 357.27902, 12.56274, 133.08193, 0.04291, 0.21778, 0.93385,
18:22:26, 54.4973, 39.96053, 29.61288, 357.27851, 12.60661, 133.10764, 0.0434, 0.21681, 0.93287,
18:22:27, 54.5156, 40.17441, 29.61305, 357.26393, 12.62773, 133.17417, 0.04364, 0.21633, 0.93287,
18:22:28, 54.4973, 39.89988, 29.61292, 357.28136, 12.65044, 133.14249, 0.04267, 0.21803, 0.93263,
18:22:28, 54.36922, 39.6094, 29.61293, 357.30908, 12.66469, 133.16676, 0.04316, 0.21657, 0.93312,
18:22:29, 54.35093, 40.43297, 29.61332, 357.34741, 12.65815, 133.21382, 0.04267, 0.21584, 0.92995,
18:22:30, 54.36922, 39.56791, 29.61274, 357.31093, 12.65721, 133.29036, 0.04, 0.21803, 0.93117,
18:22:30, 54.35093, 39.59344, 29.6123, 357.31947, 12.58997, 133.30696, 0.04219, 0.21754, 0.92995,
18:22:31, 54.38752, 38.77626, 29.61251, 357.33246, 12.59824, 133.35798, 0.04316, 0.2173, 0.93214,
18:22:32, 54.35093, 39.78816, 29.61258, 357.29802, 12.61436, 133.37916, 0.0417, 0.21706, 0.9319,
18:22:33, 54.46071, 39.04121, 29.61339, 357.31014, 12.57063, 133.4206, 0.04243, 0.21633, 0.9319,
18:22:33, 54.36922, 39.64452, 29.61376, 357.35738, 12.6373, 133.39797, 0.04267, 0.21511, 0.93263,
18:22:34, 54.36922, 38.8848, 29.61332, 357.33854, 12.63755, 133.35402, 0.04243, 0.21754, 0.93506,
18:22:35, 54.46071, 37.1451, 29.61353, 357.38159, 12.60658, 133.35234, 0.0434, 0.21657, 0.93458,
18:22:35, 54.27773, 39.49449, 29.61282, 357.39052, 12.56433, 133.32588, 0.04267, 0.21584, 0.93458,
18:22:36, 54.25944, 38.4379, 29.61273, 357.35985, 12.53867, 133.33006, 0.0417, 0.21657, 0.93433,
18:22:37, 54.29603, 38.59112, 29.61264, 357.38298, 12.47835, 133.36183, 0.04267, 0.21681, 0.93531,
18:22:37, 54.35093, 38.30383, 29.6116, 357.36877, 12.46813, 133.34846, 0.04316, 0.21657, 0.93506,
18:22:38, 54.38752, 38.4794, 29.61235, 357.41523, 12.47446, 133.37291, 0.04243, 0.2173, 0.93433,
18:22:39, 54.5156, 37.76117, 29.61296, 357.45465, 12.51147, 133.38961, 0.0417, 0.21706, 0.93628,
18:22:40, 54.4973, 38.61985, 29.61361, 357.44732, 12.52981, 133.34905, 0.04291, 0.2173, 0.93409,
18:22:40, 54.4973, 38.14103, 29.61351, 357.40973, 12.52356, 133.36698, 0.04316, 0.21706, 0.93433,
18:22:41, 54.46071, 36.50987, 29.61354, 357.42385, 12.55534, 133.33782, 0.04316, 0.21609, 0.93604,
18:22:42, 54.46071, 38.24637, 29.61413, 357.42354, 12.59235, 133.25926, 0.04364, 0.21681, 0.93531,
18:22:43, 54.47901, 38.89756, 29.6137, 357.4495, 12.53775, 133.22802, 0.04219, 0.21706, 0.93409,
18:22:43, 54.38752, 38.57197, 29.61336, 357.42318, 12.47997, 133.2087, 0.04267, 0.2173, 0.9336,
18:22:44, 54.29603, 38.41236, 29.61261, 357.4583, 12.4628, 133.23929, 0.04146, 0.21706, 0.93555,
18:22:45, 54.35093, 38.45067, 29.61159, 357.4792, 12.42269, 133.23248, 0.04291, 0.21706, 0.93385,
18:22:45, 54.31433, 38.16019, 29.61152, 357.47837, 12.42636, 133.18247, 0.04316, 0.21584, 0.9336,
18:22:46, 54.22284, 38.10592, 29.61225, 357.47466, 12.44672, 133.17859, 0.04413, 0.21633, 0.93263,
18:22:47, 54.29603, 38.28468, 29.6127, 357.47273, 12.41126, 133.11916, 0.04146, 0.21681, 0.93214,
18:22:48, 54.27773, 33.89234, 29.61279, 357.47597, 12.42399, 133.07124, 0.04316, 0.2156, 0.93385,
18:22:48, 54.36922, 38.46344, 29.61282, 357.47899, 12.44176, 133.05561, 0.0417, 0.21681, 0.93506,
18:22:49, 54.20455, 37.42281, 29.61289, 357.55182, 12.44653, 133.05659, 0.04267, 0.21754, 0.93238,
18:22:50, 54.29603, 38.23041, 29.61252, 357.61542, 12.47508, 132.99803, 0.04267, 0.21657, 0.93409,
18:22:50, 54.13136, 35.55862, 29.61254, 357.60177, 12.41143, 132.94172, 0.04243, 0.21657, 0.93238,
18:22:51, 54.09476, 38.30383, 29.61315, 357.61112, 12.36911, 132.91465, 0.04243, 0.21706, 0.93092,
18:22:52, 54.22284, 32.71126, 29.61308, 357.57841, 12.32132, 132.94918, 0.0434, 0.21706, 0.93263,
18:22:52, 54.07646, 38.41555, 29.61264, 357.58264, 12.35517, 132.9426, 0.04243, 0.21657, 0.93238,
18:22:53, 54.20455, 36.29919, 29.61257, 357.58114, 12.31442, 132.99804, 0.04097, 0.2173, 0.93117,
18:22:54, 54.11306, 38.32298, 29.6133, 357.56036, 12.31452, 133.0269, 0.04194, 0.21754, 0.93068,
18:22:55, 54.11306, 39.10824, 29.61343, 357.57584, 12.43886, 132.99926, 0.04243, 0.21706, 0.93141,
18:22:55, 54.13136, 38.85926, 29.61386, 357.59258, 12.48731, 133.00423, 0.04364, 0.21633, 0.93238,
18:22:56, 54.07646, 38.21445, 29.61375, 357.5625, 12.53451, 132.97208, 0.04219, 0.21754, 0.93117,
18:22:57, 54.07646, 38.3166, 29.61372, 357.56421, 12.57757, 132.93548, 0.0434, 0.21876, 0.93238,
18:22:57, 54.11306, 38.37086, 29.61317, 357.49858, 12.57308, 132.98387, 0.04194, 0.21681, 0.93433,
18:22:58, 54.05817, 39.07951, 29.61323, 357.52486, 12.51345, 133.00716, 0.0434, 0.21681, 0.93165,
18:22:59, 54.11306, 37.98781, 29.61374, 357.47991, 12.51609, 132.97828, 0.04316, 0.21681, 0.93312,
18:23:00, 54.14965, 38.27191, 29.61388, 357.49081, 12.52857, 132.90764, 0.04073, 0.21706, 0.9336,
18:23:00, 54.14965, 38.14103, 29.61385, 357.47568, 12.52522, 132.85747, 0.04291, 0.2173, 0.93312,
